Nome viaggio: nome0
Clienti:[
Codice fiscale: codicefiscale83 Nome: nome83 Cognome: cognome83 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale84 Nome: nome84 Cognome: cognome84 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale85 Nome: nome85 Cognome: cognome85 Data di nascita: null Indirizzo: null Numero tessera: 141 Numero viaggi: 1507, 
Codice fiscale: codicefiscale9 Nome: nome9 Cognome: cognome9 Data di nascita: null Indirizzo: null]
Nome viaggio: nome1
Clienti:[
Codice fiscale: codicefiscale1 Nome: nome1 Cognome: cognome1 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale10 Nome: nome10 Cognome: cognome10 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale108 Nome: nome108 Cognome: cognome108 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale116 Nome: nome116 Cognome: cognome116 Data di nascita: null Indirizzo: null Numero tessera: 1494 Numero viaggi: 262, 
Codice fiscale: codicefiscale118 Nome: nome118 Cognome: cognome118 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale120 Nome: nome120 Cognome: cognome120 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale125 Nome: nome125 Cognome: cognome125 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale14 Nome: nome14 Cognome: cognome14 Data di nascita: null Indirizzo: null Numero tessera: 24 Numero viaggi: 1727, 
Codice fiscale: codicefiscale146 Nome: nome146 Cognome: cognome146 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale152 Nome: nome152 Cognome: cognome152 Data di nascita: null Indirizzo: null Numero tessera: 160 Numero viaggi: 1186, 
Codice fiscale: codicefiscale160 Nome: nome160 Cognome: cognome160 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale165 Nome: nome165 Cognome: cognome165 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale167 Nome: nome167 Cognome: cognome167 Data di nascita: null Indirizzo: null Numero tessera: 365 Numero viaggi: 439, 
Codice fiscale: codicefiscale174 Nome: nome174 Cognome: cognome174 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale194 Nome: nome194 Cognome: cognome194 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale215 Nome: nome215 Cognome: cognome215 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale221 Nome: nome221 Cognome: cognome221 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale227 Nome: nome227 Cognome: cognome227 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale228 Nome: nome228 Cognome: cognome228 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale245 Nome: nome245 Cognome: cognome245 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale248 Nome: nome248 Cognome: cognome248 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale249 Nome: nome249 Cognome: cognome249 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale25 Nome: nome25 Cognome: cognome25 Data di nascita: null Indirizzo: null Numero tessera: 1960 Numero viaggi: 1888, 
Codice fiscale: codicefiscale254 Nome: nome254 Cognome: cognome254 Data di nascita: null Indirizzo: null Numero tessera: 219 Numero viaggi: 1708, 
Codice fiscale: codicefiscale255 Nome: nome255 Cognome: cognome255 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale27 Nome: nome27 Cognome: cognome27 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale270 Nome: nome270 Cognome: cognome270 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale272 Nome: nome272 Cognome: cognome272 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale273 Nome: nome273 Cognome: cognome273 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale287 Nome: nome287 Cognome: cognome287 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale291 Nome: nome291 Cognome: cognome291 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale292 Nome: nome292 Cognome: cognome292 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale297 Nome: nome297 Cognome: cognome297 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale32 Nome: nome32 Cognome: cognome32 Data di nascita: null Indirizzo: null Numero tessera: 1442 Numero viaggi: 320, 
Codice fiscale: codicefiscale45 Nome: nome45 Cognome: cognome45 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale51 Nome: nome51 Cognome: cognome51 Data di nascita: null Indirizzo: null Numero tessera: 1110 Numero viaggi: 1643, 
Codice fiscale: codicefiscale55 Nome: nome55 Cognome: cognome55 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale63 Nome: nome63 Cognome: cognome63 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale65 Nome: nome65 Cognome: cognome65 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale74 Nome: nome74 Cognome: cognome74 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale8 Nome: nome8 Cognome: cognome8 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale84 Nome: nome84 Cognome: cognome84 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale86 Nome: nome86 Cognome: cognome86 Data di nascita: null Indirizzo: null Numero tessera: 719 Numero viaggi: 1166, 
Codice fiscale: codicefiscale92 Nome: nome92 Cognome: cognome92 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale97 Nome: nome97 Cognome: cognome97 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale98 Nome: nome98 Cognome: cognome98 Data di nascita: null Indirizzo: null Numero tessera: 601 Numero viaggi: 199]
Nome viaggio: nome2
Clienti:[
Codice fiscale: codicefiscale0 Nome: nome0 Cognome: cognome0 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale100 Nome: nome100 Cognome: cognome100 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale106 Nome: nome106 Cognome: cognome106 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale107 Nome: nome107 Cognome: cognome107 Data di nascita: null Indirizzo: null Numero tessera: 649 Numero viaggi: 1647, 
Codice fiscale: codicefiscale111 Nome: nome111 Cognome: cognome111 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale123 Nome: nome123 Cognome: cognome123 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale130 Nome: nome130 Cognome: cognome130 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale137 Nome: nome137 Cognome: cognome137 Data di nascita: null Indirizzo: null Numero tessera: 1668 Numero viaggi: 1096, 
Codice fiscale: codicefiscale14 Nome: nome14 Cognome: cognome14 Data di nascita: null Indirizzo: null Numero tessera: 24 Numero viaggi: 1727, 
Codice fiscale: codicefiscale140 Nome: nome140 Cognome: cognome140 Data di nascita: null Indirizzo: null Numero tessera: 531 Numero viaggi: 607, 
Codice fiscale: codicefiscale151 Nome: nome151 Cognome: cognome151 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale155 Nome: nome155 Cognome: cognome155 Data di nascita: null Indirizzo: null Numero tessera: 256 Numero viaggi: 1293, 
Codice fiscale: codicefiscale164 Nome: nome164 Cognome: cognome164 Data di nascita: null Indirizzo: null Numero tessera: 1042 Numero viaggi: 776, 
Codice fiscale: codicefiscale169 Nome: nome169 Cognome: cognome169 Data di nascita: null Indirizzo: null Numero tessera: 495 Numero viaggi: 351, 
Codice fiscale: codicefiscale17 Nome: nome17 Cognome: cognome17 Data di nascita: null Indirizzo: null Numero tessera: 1800 Numero viaggi: 1002, 
Codice fiscale: codicefiscale177 Nome: nome177 Cognome: cognome177 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale178 Nome: nome178 Cognome: cognome178 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale182 Nome: nome182 Cognome: cognome182 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale184 Nome: nome184 Cognome: cognome184 Data di nascita: null Indirizzo: null Numero tessera: 695 Numero viaggi: 74, 
Codice fiscale: codicefiscale19 Nome: nome19 Cognome: cognome19 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale190 Nome: nome190 Cognome: cognome190 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale192 Nome: nome192 Cognome: cognome192 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale210 Nome: nome210 Cognome: cognome210 Data di nascita: null Indirizzo: null Numero tessera: 613 Numero viaggi: 1830, 
Codice fiscale: codicefiscale215 Nome: nome215 Cognome: cognome215 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale220 Nome: nome220 Cognome: cognome220 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale224 Nome: nome224 Cognome: cognome224 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale228 Nome: nome228 Cognome: cognome228 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale231 Nome: nome231 Cognome: cognome231 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale24 Nome: nome24 Cognome: cognome24 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale241 Nome: nome241 Cognome: cognome241 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale249 Nome: nome249 Cognome: cognome249 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale269 Nome: nome269 Cognome: cognome269 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale279 Nome: nome279 Cognome: cognome279 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale281 Nome: nome281 Cognome: cognome281 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale285 Nome: nome285 Cognome: cognome285 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale31 Nome: nome31 Cognome: cognome31 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale33 Nome: nome33 Cognome: cognome33 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale40 Nome: nome40 Cognome: cognome40 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale5 Nome: nome5 Cognome: cognome5 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale52 Nome: nome52 Cognome: cognome52 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale73 Nome: nome73 Cognome: cognome73 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale79 Nome: nome79 Cognome: cognome79 Data di nascita: null Indirizzo: null Numero tessera: 239 Numero viaggi: 724, 
Codice fiscale: codicefiscale88 Nome: nome88 Cognome: cognome88 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale9 Nome: nome9 Cognome: cognome9 Data di nascita: null Indirizzo: null]
Nome viaggio: nome3
Clienti:[
Codice fiscale: codicefiscale107 Nome: nome107 Cognome: cognome107 Data di nascita: null Indirizzo: null Numero tessera: 649 Numero viaggi: 1647, 
Codice fiscale: codicefiscale108 Nome: nome108 Cognome: cognome108 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale136 Nome: nome136 Cognome: cognome136 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale142 Nome: nome142 Cognome: cognome142 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale153 Nome: nome153 Cognome: cognome153 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale154 Nome: nome154 Cognome: cognome154 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale161 Nome: nome161 Cognome: cognome161 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale162 Nome: nome162 Cognome: cognome162 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale163 Nome: nome163 Cognome: cognome163 Data di nascita: null Indirizzo: null Numero tessera: 64 Numero viaggi: 524, 
Codice fiscale: codicefiscale164 Nome: nome164 Cognome: cognome164 Data di nascita: null Indirizzo: null Numero tessera: 1042 Numero viaggi: 776, 
Codice fiscale: codicefiscale17 Nome: nome17 Cognome: cognome17 Data di nascita: null Indirizzo: null Numero tessera: 1800 Numero viaggi: 1002, 
Codice fiscale: codicefiscale170 Nome: nome170 Cognome: cognome170 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale176 Nome: nome176 Cognome: cognome176 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale178 Nome: nome178 Cognome: cognome178 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale189 Nome: nome189 Cognome: cognome189 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale196 Nome: nome196 Cognome: cognome196 Data di nascita: null Indirizzo: null Numero tessera: 748 Numero viaggi: 1177, 
Codice fiscale: codicefiscale201 Nome: nome201 Cognome: cognome201 Data di nascita: null Indirizzo: null Numero tessera: 688 Numero viaggi: 1456, 
Codice fiscale: codicefiscale22 Nome: nome22 Cognome: cognome22 Data di nascita: null Indirizzo: null Numero tessera: 216 Numero viaggi: 851, 
Codice fiscale: codicefiscale222 Nome: nome222 Cognome: cognome222 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale223 Nome: nome223 Cognome: cognome223 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale233 Nome: nome233 Cognome: cognome233 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale240 Nome: nome240 Cognome: cognome240 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale243 Nome: nome243 Cognome: cognome243 Data di nascita: null Indirizzo: null Numero tessera: 925 Numero viaggi: 1422, 
Codice fiscale: codicefiscale244 Nome: nome244 Cognome: cognome244 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale257 Nome: nome257 Cognome: cognome257 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale264 Nome: nome264 Cognome: cognome264 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale266 Nome: nome266 Cognome: cognome266 Data di nascita: null Indirizzo: null Numero tessera: 1478 Numero viaggi: 456, 
Codice fiscale: codicefiscale27 Nome: nome27 Cognome: cognome27 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale276 Nome: nome276 Cognome: cognome276 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale296 Nome: nome296 Cognome: cognome296 Data di nascita: null Indirizzo: null Numero tessera: 1510 Numero viaggi: 1148, 
Codice fiscale: codicefiscale40 Nome: nome40 Cognome: cognome40 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale43 Nome: nome43 Cognome: cognome43 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale47 Nome: nome47 Cognome: cognome47 Data di nascita: null Indirizzo: null Numero tessera: 549 Numero viaggi: 909, 
Codice fiscale: codicefiscale48 Nome: nome48 Cognome: cognome48 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale49 Nome: nome49 Cognome: cognome49 Data di nascita: null Indirizzo: null Numero tessera: 1617 Numero viaggi: 1924, 
Codice fiscale: codicefiscale51 Nome: nome51 Cognome: cognome51 Data di nascita: null Indirizzo: null Numero tessera: 1110 Numero viaggi: 1643, 
Codice fiscale: codicefiscale54 Nome: nome54 Cognome: cognome54 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale58 Nome: nome58 Cognome: cognome58 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale6 Nome: nome6 Cognome: cognome6 Data di nascita: null Indirizzo: null Numero tessera: 1846 Numero viaggi: 1859, 
Codice fiscale: codicefiscale70 Nome: nome70 Cognome: cognome70 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale75 Nome: nome75 Cognome: cognome75 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale78 Nome: nome78 Cognome: cognome78 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale86 Nome: nome86 Cognome: cognome86 Data di nascita: null Indirizzo: null Numero tessera: 719 Numero viaggi: 1166, 
Codice fiscale: codicefiscale99 Nome: nome99 Cognome: cognome99 Data di nascita: null Indirizzo: null Numero tessera: 1014 Numero viaggi: 762]
Nome viaggio: nome4
Clienti:[
Codice fiscale: codicefiscale0 Nome: nome0 Cognome: cognome0 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale1 Nome: nome1 Cognome: cognome1 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale10 Nome: nome10 Cognome: cognome10 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale102 Nome: nome102 Cognome: cognome102 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale108 Nome: nome108 Cognome: cognome108 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale113 Nome: nome113 Cognome: cognome113 Data di nascita: null Indirizzo: null Numero tessera: 742 Numero viaggi: 830, 
Codice fiscale: codicefiscale121 Nome: nome121 Cognome: cognome121 Data di nascita: null Indirizzo: null Numero tessera: 730 Numero viaggi: 1303, 
Codice fiscale: codicefiscale132 Nome: nome132 Cognome: cognome132 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale134 Nome: nome134 Cognome: cognome134 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale143 Nome: nome143 Cognome: cognome143 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale149 Nome: nome149 Cognome: cognome149 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale15 Nome: nome15 Cognome: cognome15 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale152 Nome: nome152 Cognome: cognome152 Data di nascita: null Indirizzo: null Numero tessera: 160 Numero viaggi: 1186, 
Codice fiscale: codicefiscale174 Nome: nome174 Cognome: cognome174 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale183 Nome: nome183 Cognome: cognome183 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale186 Nome: nome186 Cognome: cognome186 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale190 Nome: nome190 Cognome: cognome190 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale192 Nome: nome192 Cognome: cognome192 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale219 Nome: nome219 Cognome: cognome219 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale220 Nome: nome220 Cognome: cognome220 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale223 Nome: nome223 Cognome: cognome223 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale23 Nome: nome23 Cognome: cognome23 Data di nascita: null Indirizzo: null Numero tessera: 1448 Numero viaggi: 1646, 
Codice fiscale: codicefiscale233 Nome: nome233 Cognome: cognome233 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale236 Nome: nome236 Cognome: cognome236 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale238 Nome: nome238 Cognome: cognome238 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale244 Nome: nome244 Cognome: cognome244 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale247 Nome: nome247 Cognome: cognome247 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale249 Nome: nome249 Cognome: cognome249 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale253 Nome: nome253 Cognome: cognome253 Data di nascita: null Indirizzo: null Numero tessera: 1476 Numero viaggi: 735, 
Codice fiscale: codicefiscale259 Nome: nome259 Cognome: cognome259 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale260 Nome: nome260 Cognome: cognome260 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale267 Nome: nome267 Cognome: cognome267 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale271 Nome: nome271 Cognome: cognome271 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale275 Nome: nome275 Cognome: cognome275 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale291 Nome: nome291 Cognome: cognome291 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale3 Nome: nome3 Cognome: cognome3 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale30 Nome: nome30 Cognome: cognome30 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale34 Nome: nome34 Cognome: cognome34 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale55 Nome: nome55 Cognome: cognome55 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale60 Nome: nome60 Cognome: cognome60 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale64 Nome: nome64 Cognome: cognome64 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale82 Nome: nome82 Cognome: cognome82 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale83 Nome: nome83 Cognome: cognome83 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale85 Nome: nome85 Cognome: cognome85 Data di nascita: null Indirizzo: null Numero tessera: 141 Numero viaggi: 1507, 
Codice fiscale: codicefiscale92 Nome: nome92 Cognome: cognome92 Data di nascita: null Indirizzo: null, 
Codice fiscale: codicefiscale94 Nome: nome94 Cognome: cognome94 Data di nascita: null Indirizzo: null]
